Time,Command_1,Z_1,Step_1,Command_2,Z_2,Step_2
30.300000,-0.048278,102.988626,100.000000,0.120493,50.375391,50.000000
30.400000,-0.041918,102.948406,100.000000,0.122381,50.361699,50.000000
30.500000,-0.035668,102.908350,100.000000,0.124191,50.348199,50.000000
30.600000,-0.029526,102.868466,100.000000,0.125923,50.334892,50.000000
30.700000,-0.023494,102.828758,100.000000,0.127577,50.321780,50.000000
30.800000,-0.017570,102.789230,100.000000,0.129153,50.308862,50.000000
30.900000,-0.011755,102.749888,100.000000,0.130652,50.296140,50.000000
31.000000,-0.006048,102.710737,100.000000,0.132074,50.283613,50.000000
31.100000,-0.000449,102.671782,100.000000,0.133419,50.271283,50.000000
31.200000,0.005042,102.633026,100.000000,0.134688,50.259149,50.000000
31.300000,0.010426,102.594474,100.000000,0.135880,50.247211,50.000000
31.400000,0.015704,102.556131,100.000000,0.136997,50.235470,50.000000
31.500000,0.020875,102.518000,100.000000,0.138038,50.223926,50.000000
31.600000,0.025940,102.480086,100.000000,0.139003,50.212578,50.000000
31.700000,0.030900,102.442393,100.000000,0.139893,50.201427,50.000000
31.800000,0.035756,102.404924,100.000000,0.140709,50.190473,50.000000
31.900000,0.040508,102.367682,100.000000,0.141451,50.179714,50.000000
32.000000,0.045157,102.330672,100.000000,0.142119,50.169152,50.000000
32.100000,0.049703,102.293897,100.000000,0.142715,50.158785,50.000000
32.200000,0.054148,102.257359,100.000000,0.143238,50.148614,50.000000
32.300000,0.058492,102.221063,100.000000,0.143689,50.138636,50.000000
32.400000,0.062736,102.185011,100.000000,0.144070,50.128853,50.000000
32.500000,0.066881,102.149207,100.000000,0.144381,50.119263,50.000000
32.600000,0.070927,102.113652,100.000000,0.144622,50.109866,50.000000
32.700000,0.074877,102.078350,100.000000,0.144796,50.100660,50.000000
32.800000,0.078730,102.043303,100.000000,0.144902,50.091646,50.000000
32.900000,0.082488,102.008513,100.000000,0.144943,50.082821,50.000000
33.000000,0.086151,101.973984,100.000000,0.144918,50.074185,50.000000
33.100000,0.089721,101.939718,100.000000,0.144830,50.065738,50.000000
33.200000,0.093199,101.905715,100.000000,0.144679,50.057477,50.000000
33.300000,0.096585,101.871980,100.000000,0.144466,50.049402,50.000000
33.400000,0.099881,101.838513,100.000000,0.144194,50.041512,50.000000
33.500000,0.103088,101.805316,100.000000,0.143863,50.033805,50.000000
33.600000,0.106207,101.772392,100.000000,0.143475,50.026280,50.000000
33.700000,0.109239,101.739741,100.000000,0.143030,50.018936,50.000000
33.800000,0.112185,101.707366,100.000000,0.142532,50.011771,50.000000
33.900000,0.115046,101.675268,100.000000,0.141980,50.004783,50.000000
34.000000,0.117823,101.643448,100.000000,0.141377,49.997972,50.000000
34.100000,0.120518,101.611907,100.000000,0.140725,49.991336,50.000000
34.200000,0.123131,101.580648,100.000000,0.140023,49.984873,50.000000
34.300000,0.125664,101.549670,100.000000,0.139275,49.978582,50.000000
34.400000,0.128117,101.518976,100.000000,0.138482,49.972460,50.000000
34.500000,0.130493,101.488565,100.000000,0.137645,49.966507,50.000000
34.600000,0.132791,101.458440,100.000000,0.136766,49.960720,50.000000
34.700000,0.135014,101.428600,100.000000,0.135847,49.955099,50.000000
34.800000,0.137161,101.399046,100.000000,0.134889,49.949640,50.000000
34.900000,0.139235,101.369779,100.000000,0.133893,49.944342,50.000000
35.000000,0.141236,101.340800,100.000000,0.132861,49.939204,50.000000
35.100000,0.143166,101.312109,100.000000,0.131796,49.934223,50.000000
35.200000,0.145026,101.283707,100.000000,0.130697,49.929397,50.000000
35.300000,0.146816,101.255593,100.000000,0.129567,49.924726,50.000000
35.400000,0.148538,101.227768,100.000000,0.128408,49.920206,50.000000
35.500000,0.150192,101.200233,100.000000,0.127220,49.915836,50.000000
35.600000,0.151781,101.172987,100.000000,0.126006,49.911614,50.000000
35.700000,0.153305,101.146031,100.000000,0.124766,49.907538,50.000000
35.800000,0.154764,101.119364,100.000000,0.123502,49.903605,50.000000
35.900000,0.156161,101.092987,100.000000,0.122216,49.899815,50.000000
36.000000,0.157495,101.066899,100.000000,0.120909,49.896164,50.000000
36.100000,0.158769,101.041100,100.000000,0.119581,49.892651,50.000000
36.200000,0.159983,101.015590,100.000000,0.118235,49.889274,50.000000
36.300000,0.161138,100.990369,100.000000,0.116872,49.886031,50.000000
36.400000,0.162235,100.965437,100.000000,0.115492,49.882920,50.000000
36.500000,0.163275,100.940792,100.000000,0.114098,49.879938,50.000000
36.600000,0.164260,100.916435,100.000000,0.112690,49.877084,50.000000
36.700000,0.165189,100.892364,100.000000,0.111269,49.874355,50.000000
36.800000,0.166064,100.868580,100.000000,0.109837,49.871750,50.000000
36.900000,0.166887,100.845082,100.000000,0.108394,49.869266,50.000000
37.000000,0.167657,100.821870,100.000000,0.106941,49.866901,50.000000
37.100000,0.168376,100.798941,100.000000,0.105481,49.864654,50.000000
37.200000,0.169044,100.776296,100.000000,0.104012,49.862522,50.000000
37.300000,0.169663,100.753934,100.000000,0.102537,49.860503,50.000000
37.400000,0.170234,100.731854,100.000000,0.101057,49.858596,50.000000
37.500000,0.170757,100.710056,100.000000,0.099572,49.856797,50.000000
37.600000,0.171233,100.688537,100.000000,0.098082,49.855106,50.000000
37.700000,0.171664,100.667298,100.000000,0.096590,49.853520,50.000000
37.800000,0.172049,100.646337,100.000000,0.095095,49.852036,50.000000
37.900000,0.172390,100.625653,100.000000,0.093599,49.850654,50.000000
38.000000,0.172688,100.605246,100.000000,0.092102,49.849371,50.000000
38.100000,0.172943,100.585113,100.000000,0.090604,49.848184,50.000000
38.200000,0.173156,100.565254,100.000000,0.089107,49.847093,50.000000
38.300000,0.173329,100.545668,100.000000,0.087611,49.846095,50.000000
38.400000,0.173461,100.526353,100.000000,0.086117,49.845188,50.000000
38.500000,0.173554,100.507308,100.000000,0.084626,49.844370,50.000000
38.600000,0.173608,100.488532,100.000000,0.083137,49.843639,50.000000
38.700000,0.173625,100.470024,100.000000,0.081651,49.842994,50.000000
38.800000,0.173604,100.451782,100.000000,0.080170,49.842432,50.000000
38.900000,0.173548,100.433804,100.000000,0.078693,49.841952,50.000000
39.000000,0.173455,100.416090,100.000000,0.077221,49.841551,50.000000
39.100000,0.173328,100.398638,100.000000,0.075755,49.841228,50.000000
39.200000,0.173166,100.381446,100.000000,0.074294,49.840981,50.000000
39.300000,0.172971,100.364513,100.000000,0.072840,49.840807,50.000000
39.400000,0.172744,100.347837,100.000000,0.071393,49.840707,50.000000
39.500000,0.172484,100.331418,100.000000,0.069953,49.840676,50.000000
39.600000,0.172193,100.315253,100.000000,0.068520,49.840714,50.000000
39.700000,0.171872,100.299340,100.000000,0.067096,49.840820,50.000000
39.800000,0.171520,100.283678,100.000000,0.065680,49.840990,50.000000
39.900000,0.171139,100.268266,100.000000,0.064272,49.841224,50.000000
40.000000,0.170730,100.253102,100.000000,0.062873,49.841519,50.000000
40.100000,0.170292,100.238184,100.000000,0.061484,49.841875,50.000000
40.200000,0.169827,100.223510,100.000000,0.060104,49.842289,50.000000
40.300000,0.169335,100.209079,100.000000,0.058735,49.842759,50.000000
40.400000,0.168818,100.194889,100.000000,0.057375,49.843285,50.000000
40.500000,0.168274,100.180938,100.000000,0.056026,49.843863,50.000000
40.600000,0.167706,100.167224,100.000000,0.054688,49.844494,50.000000
40.700000,0.167114,100.153747,100.000000,0.053361,49.845175,50.000000
40.800000,0.166498,100.140503,100.000000,0.052045,49.845905,50.000000
40.900000,0.165859,100.127491,100.000000,0.050740,49.846681,50.000000
41.000000,0.165197,100.114710,100.000000,0.049448,49.847503,50.000000
41.100000,0.164513,100.102157,100.000000,0.048167,49.848370,50.000000
41.200000,0.163808,100.089830,100.000000,0.046898,49.849278,50.000000
41.300000,0.163083,100.077728,100.000000,0.045642,49.850228,50.000000
41.400000,0.162337,100.065849,100.000000,0.044398,49.851218,50.000000
41.500000,0.161571,100.054191,100.000000,0.043167,49.852246,50.000000
41.600000,0.160786,100.042752,100.000000,0.041949,49.853310,50.000000
41.700000,0.159983,100.031531,100.000000,0.040744,49.854410,50.000000
41.800000,0.159162,100.020524,100.000000,0.039552,49.855544,50.000000
41.900000,0.158323,100.009731,100.000000,0.038374,49.856711,50.000000
42.000000,0.157467,99.999149,100.000000,0.037209,49.857909,50.000000
42.100000,0.156594,99.988777,100.000000,0.036058,49.859138,50.000000
42.200000,0.155706,99.978612,100.000000,0.034920,49.860395,50.000000
42.300000,0.154802,99.968653,100.000000,0.033797,49.861679,50.000000
42.400000,0.153883,99.958898,100.000000,0.032687,49.862990,50.000000
42.500000,0.152949,99.949345,100.000000,0.031592,49.864326,50.000000
42.600000,0.152002,99.939991,100.000000,0.030511,49.865685,50.000000
42.700000,0.151040,99.930835,100.000000,0.029445,49.867067,50.000000
42.800000,0.150066,99.921875,100.000000,0.028393,49.868471,50.000000
42.900000,0.149079,99.913108,100.000000,0.027355,49.869895,50.000000
43.000000,0.148080,99.904534,100.000000,0.026332,49.871339,50.000000
43.100000,0.147069,99.896150,100.000000,0.025324,49.872800,50.000000
43.200000,0.146047,99.887953,100.000000,0.024330,49.874279,50.000000
43.300000,0.145014,99.879943,100.000000,0.023351,49.875773,50.000000
43.400000,0.143971,99.872116,100.000000,0.022387,49.877282,50.000000
43.500000,0.142917,99.864472,100.000000,0.021438,49.878805,50.000000
43.600000,0.141854,99.857007,100.000000,0.020503,49.880342,50.000000
43.700000,0.140782,99.849721,100.000000,0.019584,49.881890,50.000000
43.800000,0.139701,99.842611,100.000000,0.018680,49.883448,50.000000
43.900000,0.138612,99.835675,100.000000,0.017790,49.885017,50.000000
44.000000,0.137515,99.828912,100.000000,0.016916,49.886595,50.000000
44.100000,0.136410,99.822318,100.000000,0.016056,49.888182,50.000000
44.200000,0.135298,99.815893,100.000000,0.015212,49.889775,50.000000
44.300000,0.134179,99.809634,100.000000,0.014382,49.891375,50.000000
44.400000,0.133054,99.803539,100.000000,0.013567,49.892980,50.000000
44.500000,0.131922,99.797607,100.000000,0.012767,49.894591,50.000000
44.600000,0.130785,99.791835,100.000000,0.011983,49.896205,50.000000
44.700000,0.129642,99.786222,100.000000,0.011212,49.897822,50.000000
44.800000,0.128495,99.780766,100.000000,0.010457,49.899442,50.000000
44.900000,0.127343,99.775463,100.000000,0.009717,49.901063,50.000000
45.000000,0.126186,99.770314,100.000000,0.008991,49.902685,50.000000
45.100000,0.125026,99.765316,100.000000,0.008279,49.904307,50.000000
45.200000,0.123861,99.760466,100.000000,0.007583,49.905929,50.000000
45.300000,0.122694,99.755763,100.000000,0.006901,49.907549,50.000000
45.400000,0.121523,99.751205,100.000000,0.006233,49.909168,50.000000
45.500000,0.120350,99.746791,100.000000,0.005580,49.910784,50.000000
45.600000,0.119174,99.742517,100.000000,0.004941,49.912397,50.000000
45.700000,0.117996,99.738383,100.000000,0.004316,49.914007,50.000000
45.800000,0.116816,99.734387,100.000000,0.003705,49.915612,50.000000
45.900000,0.115635,99.730526,100.000000,0.003108,49.917212,50.000000
46.000000,0.114452,99.726799,100.000000,0.002525,49.918806,50.000000
46.100000,0.113269,99.723204,100.000000,0.001956,49.920395,50.000000
46.200000,0.112084,99.719738,100.000000,0.001401,49.921977,50.000000
46.300000,0.110900,99.716401,100.000000,0.000859,49.923552,50.000000
46.400000,0.109715,99.713191,100.000000,0.000331,49.925119,50.000000
46.500000,0.108530,99.710105,100.000000,-0.000184,49.926678,50.000000
46.600000,0.107345,99.707142,100.000000,-0.000686,49.928229,50.000000
46.700000,0.106161,99.704300,100.000000,-0.001174,49.929771,50.000000
46.800000,0.104978,99.701577,100.000000,-0.001650,49.931304,50.000000
46.900000,0.103796,99.698971,100.000000,-0.002112,49.932827,50.000000
47.000000,0.102615,99.696481,100.000000,-0.002562,49.934339,50.000000
47.100000,0.101435,99.694105,100.000000,-0.003000,49.935841,50.000000
47.200000,0.100258,99.691841,100.000000,-0.003424,49.937333,50.000000
47.300000,0.099082,99.689687,100.000000,-0.003837,49.938812,50.000000
47.400000,0.097908,99.687643,100.000000,-0.004237,49.940281,50.000000
47.500000,0.096737,99.685705,100.000000,-0.004625,49.941737,50.000000
47.600000,0.095568,99.683872,100.000000,-0.005002,49.943181,50.000000
47.700000,0.094402,99.682143,100.000000,-0.005366,49.944612,50.000000
47.800000,0.093239,99.680516,100.000000,-0.005719,49.946031,50.000000
47.900000,0.092080,99.678989,100.000000,-0.006061,49.947436,50.000000
48.000000,0.090923,99.677560,100.000000,-0.006391,49.948828,50.000000
48.100000,0.089770,99.676229,100.000000,-0.006710,49.950206,50.000000
48.200000,0.088621,99.674993,100.000000,-0.007018,49.951571,50.000000
48.300000,0.087476,99.673850,100.000000,-0.007315,49.952921,50.000000
48.400000,0.086334,99.672799,100.000000,-0.007601,49.954257,50.000000
48.500000,0.085197,99.671839,100.000000,-0.007877,49.955578,50.000000
48.600000,0.084064,99.670968,100.000000,-0.008142,49.956885,50.000000
48.700000,0.082936,99.670184,100.000000,-0.008397,49.958176,50.000000
48.800000,0.081812,99.669486,100.000000,-0.008642,49.959453,50.000000
48.900000,0.080693,99.668872,100.000000,-0.008877,49.960714,50.000000
49.000000,0.079579,99.668341,100.000000,-0.009102,49.961960,50.000000
49.100000,0.078471,99.667890,100.000000,-0.009318,49.963190,50.000000
49.200000,0.077367,99.667520,100.000000,-0.009524,49.964405,50.000000
49.300000,0.076269,99.667227,100.000000,-0.009721,49.965604,50.000000
49.400000,0.075176,99.667011,100.000000,-0.009908,49.966787,50.000000
49.500000,0.074089,99.666871,100.000000,-0.010087,49.967954,50.000000
49.600000,0.073008,99.666804,100.000000,-0.010257,49.969105,50.000000
49.700000,0.071932,99.666809,100.000000,-0.010418,49.970239,50.000000
49.800000,0.070863,99.666885,100.000000,-0.010570,49.971358,50.000000
49.900000,0.069799,99.667031,100.000000,-0.010714,49.972460,50.000000
50.000000,0.068742,99.667244,100.000000,-0.010850,49.973546,50.000000
50.100000,0.067691,99.667525,100.000000,-0.010978,49.974615,50.000000
50.200000,0.066646,99.667870,100.000000,-0.011097,49.975668,50.000000
50.300000,0.065608,99.668279,100.000000,-0.011209,49.976704,50.000000
50.400000,0.064576,99.668751,100.000000,-0.011314,49.977724,50.000000
50.500000,0.063551,99.669284,100.000000,-0.011410,49.978728,50.000000
50.600000,0.062533,99.669877,100.000000,-0.011500,49.979715,50.000000
50.700000,0.061522,99.670529,100.000000,-0.011582,49.980685,50.000000
50.800000,0.060517,99.671237,100.000000,-0.011658,49.981639,50.000000
50.900000,0.059520,99.672002,100.000000,-0.011726,49.982576,50.000000
51.000000,0.058530,99.672821,100.000000,-0.011788,49.983497,50.000000
51.100000,0.057546,99.673694,100.000000,-0.011843,49.984402,50.000000
51.200000,0.056570,99.674619,100.000000,-0.011891,49.985290,50.000000
51.300000,0.055601,99.675595,100.000000,-0.011934,49.986162,50.000000
51.400000,0.054640,99.676621,100.000000,-0.011970,49.987017,50.000000
51.500000,0.053686,99.677695,100.000000,-0.012000,49.987856,50.000000
51.600000,0.052739,99.678817,100.000000,-0.012024,49.988679,50.000000
51.700000,0.051800,99.679985,100.000000,-0.012043,49.989486,50.000000
51.800000,0.050869,99.681198,100.000000,-0.012055,49.990276,50.000000
51.900000,0.049945,99.682455,100.000000,-0.012063,49.991051,50.000000
52.000000,0.049028,99.683754,100.000000,-0.012065,49.991810,50.000000
52.100000,0.048120,99.685096,100.000000,-0.012062,49.992552,50.000000
52.200000,0.047219,99.686477,100.000000,-0.012054,49.993279,50.000000
52.300000,0.046326,99.687898,100.000000,-0.012041,49.993991,50.000000
52.400000,0.045440,99.689358,100.000000,-0.012023,49.994687,50.000000
52.500000,0.044563,99.690855,100.000000,-0.012000,49.995367,50.000000
52.600000,0.043693,99.692387,100.000000,-0.011973,49.996032,50.000000
52.700000,0.042832,99.693956,100.000000,-0.011942,49.996681,50.000000
52.800000,0.041978,99.695558,100.000000,-0.011906,49.997316,50.000000
52.900000,0.041132,99.697193,100.000000,-0.011866,49.997935,50.000000
53.000000,0.040294,99.698861,100.000000,-0.011822,49.998540,50.000000
53.100000,0.039464,99.700559,100.000000,-0.011774,49.999130,50.000000
53.200000,0.038642,99.702288,100.000000,-0.011722,49.999705,50.000000
53.300000,0.037829,99.704046,100.000000,-0.011667,50.000265,50.000000
53.400000,0.037023,99.705832,100.000000,-0.011608,50.000812,50.000000
53.500000,0.036225,99.707645,100.000000,-0.011545,50.001343,50.000000
53.600000,0.035436,99.709485,100.000000,-0.011480,50.001861,50.000000
53.700000,0.034654,99.711351,100.000000,-0.011411,50.002365,50.000000
53.800000,0.033881,99.713240,100.000000,-0.011339,50.002855,50.000000
53.900000,0.033115,99.715154,100.000000,-0.011263,50.003331,50.000000
54.000000,0.032358,99.717090,100.000000,-0.011186,50.003793,50.000000
54.100000,0.031609,99.719048,100.000000,-0.011105,50.004243,50.000000
54.200000,0.030868,99.721028,100.000000,-0.011021,50.004679,50.000000
54.300000,0.030135,99.723027,100.000000,-0.010935,50.005101,50.000000
54.400000,0.029410,99.725046,100.000000,-0.010847,50.005511,50.000000
54.500000,0.028693,99.727084,100.000000,-0.010756,50.005908,50.000000
54.600000,0.027984,99.729139,100.000000,-0.010663,50.006293,50.000000
54.700000,0.027284,99.731211,100.000000,-0.010568,50.006664,50.000000
54.800000,0.026591,99.733300,100.000000,-0.010470,50.007024,50.000000
54.900000,0.025906,99.735404,100.000000,-0.010371,50.007371,50.000000
55.000000,0.025230,99.737523,100.000000,-0.010270,50.007707,50.000000
55.100000,0.024561,99.739655,100.000000,-0.010167,50.008030,50.000000
55.200000,0.023901,99.741801,100.000000,-0.010062,50.008342,50.000000
55.300000,0.023248,99.743960,100.000000,-0.009955,50.008643,50.000000
55.400000,0.022603,99.746130,100.000000,-0.009847,50.008932,50.000000
55.500000,0.021967,99.748312,100.000000,-0.009738,50.009209,50.000000
55.600000,0.021338,99.750503,100.000000,-0.009627,50.009476,50.000000
55.700000,0.020717,99.752705,100.000000,-0.009515,50.009732,50.000000
55.800000,0.020104,99.754916,100.000000,-0.009402,50.009977,50.000000
55.900000,0.019499,99.757135,100.000000,-0.009288,50.010212,50.000000
56.000000,0.018902,99.759362,100.000000,-0.009172,50.010436,50.000000
56.100000,0.018312,99.761596,100.000000,-0.009056,50.010651,50.000000
56.200000,0.017730,99.763836,100.000000,-0.008939,50.010855,50.000000
56.300000,0.017156,99.766083,100.000000,-0.008820,50.011049,50.000000
56.400000,0.016590,99.768335,100.000000,-0.008702,50.011234,50.000000
56.500000,0.016031,99.770592,100.000000,-0.008582,50.011409,50.000000
56.600000,0.015480,99.772853,100.000000,-0.008462,50.011575,50.000000
56.700000,0.014937,99.775117,100.000000,-0.008341,50.011732,50.000000
56.800000,0.014401,99.777385,100.000000,-0.008220,50.011879,50.000000
56.900000,0.013873,99.779655,100.000000,-0.008098,50.012018,50.000000
57.000000,0.013352,99.781927,100.000000,-0.007976,50.012148,50.000000
57.100000,0.012839,99.784201,100.000000,-0.007854,50.012270,50.000000
57.200000,0.012333,99.786476,100.000000,-0.007732,50.012383,50.000000
57.300000,0.011834,99.788751,100.000000,-0.007609,50.012489,50.000000
57.400000,0.011343,99.791026,100.000000,-0.007486,50.012586,50.000000
57.500000,0.010859,99.793300,100.000000,-0.007363,50.012675,50.000000
57.600000,0.010382,99.795574,100.000000,-0.007241,50.012757,50.000000
57.700000,0.009913,99.797846,100.000000,-0.007118,50.012831,50.000000
57.800000,0.009451,99.800116,100.000000,-0.006995,50.012897,50.000000
57.900000,0.008996,99.802384,100.000000,-0.006872,50.012957,50.000000
58.000000,0.008548,99.804649,100.000000,-0.006750,50.013009,50.000000
58.100000,0.008107,99.806911,100.000000,-0.006628,50.013055,50.000000
58.200000,0.007673,99.809169,100.000000,-0.006506,50.013094,50.000000
58.300000,0.007246,99.811423,100.000000,-0.006385,50.013126,50.000000
58.400000,0.006825,99.813673,100.000000,-0.006263,50.013152,50.000000
58.500000,0.006412,99.815918,100.000000,-0.006143,50.013171,50.000000
58.600000,0.006006,99.818158,100.000000,-0.006022,50.013185,50.000000
58.700000,0.005606,99.820392,100.000000,-0.005903,50.013192,50.000000
58.800000,0.005213,99.822620,100.000000,-0.005783,50.013194,50.000000
58.900000,0.004827,99.824841,100.000000,-0.005665,50.013190,50.000000
59.000000,0.004447,99.827057,100.000000,-0.005547,50.013180,50.000000
59.100000,0.004074,99.829265,100.000000,-0.005429,50.013166,50.000000
59.200000,0.003707,99.831466,100.000000,-0.005312,50.013145,50.000000
59.300000,0.003347,99.833659,100.000000,-0.005196,50.013120,50.000000
59.400000,0.002993,99.835844,100.000000,-0.005081,50.013090,50.000000
59.500000,0.002646,99.838021,100.000000,-0.004967,50.013055,50.000000
59.600000,0.002305,99.840189,100.000000,-0.004853,50.013015,50.000000
59.700000,0.001970,99.842348,100.000000,-0.004740,50.012971,50.000000
59.800000,0.001641,99.844499,100.000000,-0.004628,50.012922,50.000000
59.900000,0.001319,99.846640,100.000000,-0.004517,50.012869,50.000000
60.000000,4.001319,99.852771,200.000000,3.995483,50.016812,150.000000
60.100000,8.001319,99.866873,200.000000,7.995483,50.028731,150.000000
60.200000,12.001319,99.892906,200.000000,11.995483,50.052585,150.000000
60.300000,16.001319,99.934810,200.000000,15.995483,50.092316,150.000000
60.400000,20.001319,99.996506,200.000000,19.995483,50.151843,150.000000
60.500000,24.001319,100.081895,200.000000,23.995483,50.235069,150.000000
60.600000,28.001319,100.194858,200.000000,27.995483,50.345873,150.000000
60.700000,32.001319,100.339257,200.000000,31.995483,50.488120,150.000000
60.800000,36.001319,100.518936,200.000000,35.995483,50.665650,150.000000
60.900000,40.001319,100.737718,200.000000,39.995483,50.882288,150.000000
61.000000,44.001319,100.999407,200.000000,43.995483,51.141839,150.000000
