Time,Command_1,Z_1,Step_1,Command_2,Z_2,Step_2
61.100000,48.001319,101.307789,200.000000,47.995483,51.448087,150.000000
61.200000,52.001319,101.666631,200.000000,51.995483,51.804800,150.000000
61.300000,56.001319,102.079680,200.000000,55.995483,52.215724,150.000000
61.400000,60.001319,102.550664,200.000000,59.995483,52.684589,150.000000
61.500000,64.001319,103.083295,200.000000,63.995483,53.215106,150.000000
61.600000,68.001319,103.681265,200.000000,67.995483,53.810965,150.000000
61.700000,72.001319,104.348246,200.000000,71.995483,54.475841,150.000000
61.800000,76.001319,105.087893,200.000000,75.995483,55.213387,150.000000
61.900000,80.001319,105.903843,200.000000,79.995483,56.027242,150.000000
62.000000,84.001319,106.799715,200.000000,83.995483,56.921022,150.000000
62.100000,88.001319,107.779109,200.000000,87.995483,57.898330,150.000000
62.200000,92.001319,108.845607,200.000000,83.995483,58.954746,150.000000
62.300000,89.833781,109.996606,200.000000,79.995483,60.085875,150.000000
62.400000,85.833781,111.227684,200.000000,75.995483,61.287345,150.000000
62.500000,81.833781,112.534441,200.000000,71.995483,62.554802,150.000000
62.600000,77.833781,113.912497,200.000000,67.995483,63.883918,150.000000
62.700000,73.833781,115.357498,200.000000,63.995483,65.270384,150.000000
62.800000,69.833781,116.865106,200.000000,59.995483,66.709912,150.000000
62.900000,65.833781,118.431011,200.000000,55.995483,68.198239,150.000000
63.000000,61.833781,120.050920,200.000000,51.995483,69.731119,150.000000
63.100000,57.833781,121.720563,200.000000,47.995483,71.304331,150.000000
63.200000,53.833781,123.435692,200.000000,43.995483,72.913672,150.000000
63.300000,49.833781,125.192078,200.000000,39.995483,74.554962,150.000000
63.400000,45.833781,126.985517,200.000000,35.995483,76.224040,150.000000
63.500000,41.833781,128.811822,200.000000,31.995483,77.916769,150.000000
63.600000,37.833781,130.666830,200.000000,27.995483,79.629030,150.000000
63.700000,33.833781,132.546396,200.000000,23.995483,81.356725,150.000000
63.800000,29.833781,134.446398,200.000000,19.995483,83.095777,150.000000
63.900000,25.833781,136.362734,200.000000,15.995483,84.842129,150.000000
64.000000,21.833781,138.291322,200.000000,11.995483,86.591745,150.000000
64.100000,17.833781,140.228101,200.000000,7.995483,88.340608,150.000000
64.200000,13.833781,142.169030,200.000000,3.995483,90.084722,150.000000
64.300000,9.833781,144.110088,200.000000,-0.004517,91.820112,150.000000
64.400000,5.833781,146.047274,200.000000,-4.004517,93.542820,150.000000
64.500000,1.833781,147.976608,200.000000,-8.004517,95.248909,150.000000
64.600000,-2.166219,149.894130,200.000000,-12.004517,96.934464,150.000000
64.700000,-6.166219,151.795897,200.000000,-16.004517,98.595587,150.000000
64.800000,-10.166219,153.677990,200.000000,-20.004517,100.228399,150.000000
64.900000,-14.166219,155.536506,200.000000,-24.004517,101.829043,150.000000
65.000000,-18.166219,157.367563,200.000000,-28.004517,103.393679,150.000000
65.100000,-22.166219,159.167298,200.000000,-32.004517,104.918488,150.000000
65.200000,-26.166219,160.931869,200.000000,-36.004517,106.399667,150.000000
65.300000,-30.166219,162.657450,200.000000,-40.004517,107.833437,150.000000
65.400000,-34.166219,164.340238,200.000000,-44.004517,109.216033,150.000000
65.500000,-38.166219,165.976445,200.000000,-48.004517,110.543711,150.000000
65.600000,-42.166219,167.562305,200.000000,-52.004517,111.812747,150.000000
65.700000,-46.166219,169.094069,200.000000,-56.004517,113.019433,150.000000
65.800000,-49.666021,170.568509,200.000000,-58.964562,114.161121,150.000000
65.900000,-49.952389,171.985624,200.000000,-58.113105,115.238987,150.000000
66.000000,-50.016288,173.345637,200.000000,-56.939452,116.254525,150.000000
66.100000,-49.874684,174.648976,200.000000,-55.475707,117.209509,150.000000
66.200000,-49.544105,175.896253,200.000000,-53.753489,118.105965,150.000000
66.300000,-49.040607,177.088254,200.000000,-51.803767,118.946135,150.000000
66.400000,-48.379743,178.225915,200.000000,-49.656708,119.732447,150.000000
66.500000,-47.576530,179.310311,200.000000,-47.341542,120.467486,150.000000
66.600000,-46.645431,180.342640,200.000000,-44.886443,121.153964,150.000000
66.700000,-45.600337,181.324206,200.000000,-42.318425,121.794690,150.000000
66.800000,-44.454546,182.256411,200.000000,-39.663255,122.392550,150.000000
66.900000,-43.220758,183.140733,200.000000,-36.945372,122.950475,150.000000
67.000000,-41.911066,183.978723,200.000000,-34.187833,123.471423,150.000000
67.100000,-40.536946,184.771986,200.000000,-31.412263,123.958354,150.000000
67.200000,-39.109265,185.522173,200.000000,-28.638819,124.414211,150.000000
67.300000,-37.638272,186.230971,200.000000,-25.886166,124.841903,150.000000
67.400000,-36.133609,186.900092,200.000000,-23.171467,125.244284,150.000000
67.500000,-34.604313,187.531263,200.000000,-20.510383,125.624144,150.000000
67.600000,-33.058826,188.126219,200.000000,-17.917076,125.984187,150.000000
67.700000,-31.505005,188.686695,200.000000,-15.404231,126.327026,150.000000
67.800000,-29.950132,189.214418,200.000000,-12.983080,126.655167,150.000000
67.900000,-28.400928,189.711103,200.000000,-10.663432,126.971004,150.000000
68.000000,-26.863569,190.178440,200.000000,-8.453719,127.276809,150.000000
68.100000,-25.343700,190.618096,200.000000,-6.361033,127.574723,150.000000
68.200000,-23.846454,191.031708,200.000000,-4.391186,127.866757,150.000000
68.300000,-22.376467,191.420876,200.000000,-2.548758,128.154781,150.000000
68.400000,-20.937899,191.787160,200.000000,-0.837161,128.440529,150.000000
68.500000,-19.534452,192.132077,200.000000,0.741301,128.725589,150.000000
68.600000,-18.169389,192.457101,200.000000,2.185367,129.011409,150.000000
68.700000,-16.845555,192.763655,200.000000,3.494749,129.299294,150.000000
68.800000,-15.565398,193.053110,200.000000,4.670068,129.590411,150.000000
68.900000,-14.330986,193.326786,200.000000,5.712781,129.885784,150.000000
69.000000,-13.144030,193.585951,200.000000,6.625111,130.186306,150.000000
69.100000,-12.005907,193.831813,200.000000,7.409982,130.492735,150.000000
69.200000,-10.917674,194.065529,200.000000,8.070943,130.805703,150.000000
69.300000,-9.880091,194.288196,200.000000,8.612106,131.125718,150.000000
69.400000,-8.893643,194.500856,200.000000,9.038075,131.453171,150.000000
69.500000,-7.958554,194.704494,200.000000,9.353885,131.788341,150.000000
69.600000,-7.074814,194.900039,200.000000,9.564933,132.131400,150.000000
69.700000,-6.242188,195.088365,200.000000,9.676921,132.482420,150.000000
69.800000,-5.460242,195.270288,200.000000,9.695798,132.841381,150.000000
69.900000,-4.728354,195.446573,200.000000,9.627701,133.208175,150.000000
70.000000,-4.045739,195.617932,200.000000,9.478903,133.582614,150.000000
70.100000,-3.411456,195.785022,200.000000,9.255763,133.964437,150.000000
70.200000,-2.824431,195.948452,200.000000,8.964680,134.353315,150.000000
70.300000,-2.283469,196.108781,200.000000,8.612047,134.748861,150.000000
70.400000,-1.787268,196.266522,200.000000,8.204211,135.150633,150.000000
70.500000,-1.334435,196.422139,200.000000,7.747436,135.558144,150.000000
70.600000,-0.923497,196.576055,200.000000,7.247866,135.970865,150.000000
70.700000,-0.552914,196.728648,200.000000,6.711498,136.388234,150.000000
70.800000,-0.221093,196.880258,200.000000,6.144151,136.809661,150.000000
70.900000,0.073606,197.031182,200.000000,5.551443,137.234531,150.000000
71.000000,0.332853,197.181686,200.000000,4.938765,137.662216,150.000000
71.100000,0.558345,197.331994,200.000000,4.311270,138.092074,150.000000
71.200000,0.751792,197.482304,200.000000,3.673850,138.523457,150.000000
71.300000,0.914909,197.632776,200.000000,3.031125,138.955714,150.000000
71.400000,1.049410,197.783546,200.000000,2.387435,139.388196,150.000000
71.500000,1.157002,197.934718,200.000000,1.746829,139.820264,150.000000
71.600000,1.239375,198.086375,200.000000,1.113063,140.251284,150.000000
71.700000,1.298195,198.238571,200.000000,0.489591,140.680638,150.000000
71.800000,1.335105,198.391341,200.000000,-0.120428,141.107725,150.000000
71.900000,1.351713,198.544699,200.000000,-0.714137,141.531963,150.000000
72.000000,1.349593,198.698640,200.000000,-1.288972,141.952791,150.000000
72.100000,1.330274,198.853142,200.000000,-1.842660,142.369672,150.000000
72.200000,1.295247,199.008166,200.000000,-2.373216,142.782095,150.000000
72.300000,1.245953,199.163661,200.000000,-2.878928,143.189577,150.000000
72.400000,1.183782,199.319562,200.000000,-3.358356,143.591663,150.000000
72.500000,1.110075,199.475794,200.000000,-3.810318,143.987929,150.000000
72.600000,1.026119,199.632271,200.000000,-4.233881,144.377979,150.000000
72.700000,0.933146,199.788899,200.000000,-4.628348,144.761451,150.000000
72.800000,0.832332,199.945576,200.000000,-4.993247,145.138012,150.000000
72.900000,0.724796,200.102194,200.000000,-5.328317,145.507362,150.000000
73.000000,0.611601,200.258641,200.000000,-5.633497,145.869232,150.000000
73.100000,0.493752,200.414799,200.000000,-5.908910,146.223383,150.000000
73.200000,0.372197,200.570549,200.000000,-6.154851,146.569609,150.000000
73.300000,0.247828,200.725768,200.000000,-6.371770,146.907732,150.000000
73.400000,0.121479,200.880332,200.000000,-6.560263,147.237604,150.000000
73.500000,-0.006069,201.034117,200.000000,-6.721055,147.559106,150.000000
73.600000,-0.134093,201.186999,200.000000,-6.854988,147.872145,150.000000
73.700000,-0.261919,201.338855,200.000000,-6.963003,148.176656,150.000000
73.800000,-0.388930,201.489563,200.000000,-7.046134,148.472599,150.000000
73.900000,-0.514556,201.639003,200.000000,-7.105491,148.759956,150.000000
74.000000,-0.638279,201.787057,200.000000,-7.142247,149.038734,150.000000
74.100000,-0.759627,201.933611,200.000000,-7.157630,149.308961,150.000000
74.200000,-0.878175,202.078554,200.000000,-7.152905,149.570683,150.000000
74.300000,-0.993543,202.221779,200.000000,-7.129373,149.823968,150.000000
74.400000,-1.105393,202.363183,200.000000,-7.088350,150.068898,150.000000
74.500000,-1.213429,202.502666,200.000000,-7.031165,150.305571,150.000000
74.600000,-1.317391,202.640134,200.000000,-6.959149,150.534103,150.000000
74.700000,-1.417059,202.775498,200.000000,-6.873625,150.754618,150.000000
74.800000,-1.512247,202.908673,200.000000,-6.775902,150.967255,150.000000
74.900000,-1.602803,203.039579,200.000000,-6.667268,151.172161,150.000000
75.000000,-1.688606,203.168142,200.000000,-6.548981,151.369494,150.000000
75.100000,-1.769565,203.294293,200.000000,-6.422267,151.559418,150.000000
75.200000,-1.845615,203.417967,200.000000,-6.288312,151.742103,150.000000
75.300000,-1.916719,203.539106,200.000000,-6.148259,151.917728,150.000000
75.400000,-1.982862,203.657657,200.000000,-6.003203,152.086471,150.000000
75.500000,-2.044053,203.773571,200.000000,-5.854188,152.248515,150.000000
75.600000,-2.100320,203.886805,200.000000,-5.702205,152.404048,150.000000
75.700000,-2.151712,203.997321,200.000000,-5.548188,152.553255,150.000000
75.800000,-2.198292,204.105086,200.000000,-5.393014,152.696322,150.000000
75.900000,-2.240141,204.210072,200.000000,-5.237501,152.833437,150.000000
76.000000,-2.277354,204.312256,200.000000,-5.082407,152.964784,150.000000
76.100000,-2.310038,204.411619,200.000000,-4.928430,153.090546,150.000000
76.200000,-2.338309,204.508147,200.000000,-4.776207,153.210902,150.000000
76.300000,-2.362298,204.601830,200.000000,-4.626317,153.326031,150.000000
76.400000,-2.382140,204.692662,200.000000,-4.479278,153.436104,150.000000
76.500000,-2.397978,204.780642,200.000000,-4.335552,153.541292,150.000000
76.600000,-2.409964,204.865772,200.000000,-4.195544,153.641758,150.000000
76.700000,-2.418252,204.948059,200.000000,-4.059605,153.737663,150.000000
76.800000,-2.423001,205.027511,200.000000,-3.928030,153.829159,150.000000
76.900000,-2.424374,205.104141,200.000000,-3.801068,153.916397,150.000000
77.000000,-2.422534,205.177966,200.000000,-3.678914,153.999520,150.000000
77.100000,-2.417647,205.249004,200.000000,-3.561721,154.078666,150.000000
77.200000,-2.409880,205.317277,200.000000,-3.449597,154.153967,150.000000
77.300000,-2.399397,205.382809,200.000000,-3.342608,154.225548,150.000000
77.400000,-2.386365,205.445627,200.000000,-3.240782,154.293531,150.000000
77.500000,-2.370946,205.505760,200.000000,-3.144111,154.358029,150.000000
77.600000,-2.353302,205.563239,200.000000,-3.052556,154.419153,150.000000
77.700000,-2.333591,205.618097,200.000000,-2.966044,154.477004,150.000000
77.800000,-2.311969,205.670369,200.000000,-2.884479,154.531683,150.000000
77.900000,-2.288587,205.720090,200.000000,-2.807736,154.583280,150.000000
78.000000,-2.263595,205.767300,200.000000,-2.735671,154.631883,150.000000
78.100000,-2.237136,205.812037,200.000000,-2.668119,154.677575,150.000000
78.200000,-2.209349,205.854340,200.000000,-2.604900,154.720434,150.000000
78.300000,-2.180370,205.894252,200.000000,-2.545817,154.760533,150.000000
78.400000,-2.150328,205.931813,200.000000,-2.490662,154.797940,150.000000
78.500000,-2.119348,205.967068,200.000000,-2.439219,154.832722,150.000000
78.600000,-2.087551,206.000058,200.000000,-2.391263,154.864938,150.000000
78.700000,-2.055049,206.030829,200.000000,-2.346564,154.894646,150.000000
78.800000,-2.021953,206.059424,200.000000,-2.304887,154.921901,150.000000
78.900000,-1.988365,206.085887,200.000000,-2.265999,154.946754,150.000000
79.000000,-1.954385,206.110264,200.000000,-2.229664,154.969253,150.000000
79.100000,-1.920104,206.132599,200.000000,-2.195648,154.989444,150.000000
79.200000,-1.885610,206.152937,200.000000,-2.163721,155.007370,150.000000
79.300000,-1.850985,206.171322,200.000000,-2.133658,155.023073,150.000000
79.400000,-1.816305,206.187798,200.000000,-2.105239,155.036592,150.000000
79.500000,-1.781642,206.202411,200.000000,-2.078251,155.047965,150.000000
79.600000,-1.747063,206.215203,200.000000,-2.052487,155.057229,150.000000
79.700000,-1.712630,206.226219,200.000000,-2.027752,155.064418,150.000000
79.800000,-1.678397,206.235502,200.000000,-2.003858,155.069568,150.000000
79.900000,-1.644418,206.243093,200.000000,-1.980627,155.072712,150.000000
80.000000,-1.610741,206.249036,200.000000,-1.957891,155.073882,150.000000
80.100000,-1.577407,206.253372,200.000000,-1.935495,155.073111,150.000000
80.200000,-1.544456,206.256142,200.000000,-1.913292,155.070430,150.000000
80.300000,-1.511922,206.257386,200.000000,-1.891149,155.065871,150.000000
80.400000,-1.479836,206.257143,200.000000,-1.868943,155.059466,150.000000
80.500000,-1.448226,206.255454,200.000000,-1.846562,155.051247,150.000000
80.600000,-1.417114,206.252356,200.000000,-1.823906,155.041245,150.000000
80.700000,-1.386522,206.247887,200.000000,-1.800887,155.029492,150.000000
80.800000,-1.356465,206.242084,200.000000,-1.777427,155.016021,150.000000
80.900000,-1.326957,206.234983,200.000000,-1.753458,155.000863,150.000000
81.000000,-1.298011,206.226620,200.000000,-1.728925,154.984052,150.000000
81.100000,-1.269634,206.217029,200.000000,-1.703780,154.965621,150.000000
81.200000,-1.241832,206.206244,200.000000,-1.677987,154.945605,150.000000
81.300000,-1.214609,206.194298,200.000000,-1.651519,154.924037,150.000000
81.400000,-1.187967,206.181224,200.000000,-1.624358,154.900953,150.000000
81.500000,-1.161904,206.167053,200.000000,-1.596493,154.876387,150.000000
81.600000,-1.136419,206.151817,200.000000,-1.567922,154.850377,150.000000
81.700000,-1.111508,206.135545,200.000000,-1.538650,154.822958,150.000000
81.800000,-1.087164,206.118268,200.000000,-1.508689,154.794167,150.000000
81.900000,-1.063382,206.100014,200.000000,-1.478058,154.764042,150.000000
82.000000,-1.040153,206.080811,200.000000,-1.446781,154.732621,150.000000
82.100000,-1.017467,206.060686,200.000000,-1.414886,154.699943,150.000000
82.200000,-0.995315,206.039667,200.000000,-1.382408,154.666045,150.000000
82.300000,-0.973686,206.017779,200.000000,-1.349384,154.630967,150.000000
82.400000,-0.952567,205.995048,200.000000,-1.315857,154.594749,150.000000
82.500000,-0.931945,205.971498,200.000000,-1.281871,154.557430,150.000000
82.600000,-0.911809,205.947155,200.000000,-1.247473,154.519050,150.000000
82.700000,-0.892144,205.922041,200.000000,-1.212712,154.479650,150.000000
82.800000,-0.872937,205.896180,200.000000,-1.177641,154.439268,150.000000
82.900000,-0.854174,205.869594,200.000000,-1.142311,154.397947,150.000000
83.000000,-0.835840,205.842305,200.000000,-1.106775,154.355725,150.000000
83.100000,-0.817920,205.814334,200.000000,-1.071086,154.312643,150.000000
83.200000,-0.800402,205.785703,200.000000,-1.035300,154.268742,150.000000
83.300000,-0.783269,205.756432,200.000000,-0.999469,154.224060,150.000000
83.400000,-0.766509,205.726541,200.000000,-0.963645,154.178638,150.000000
83.500000,-0.750106,205.696049,200.000000,-0.927881,154.132515,150.000000
83.600000,-0.734048,205.664976,200.000000,-0.892227,154.085731,150.000000
83.700000,-0.718319,205.633339,200.000000,-0.856733,154.038324,150.000000
83.800000,-0.702908,205.601158,200.000000,-0.821446,153.990333,150.000000
83.900000,-0.687800,205.568450,200.000000,-0.786413,153.941795,150.000000
84.000000,-0.672983,205.535232,200.000000,-0.751677,153.892748,150.000000
84.100000,-0.658444,205.501522,200.000000,-0.717280,153.843229,150.000000
84.200000,-0.644172,205.467337,200.000000,-0.683261,153.793274,150.000000
84.300000,-0.630155,205.432692,200.000000,-0.649659,153.742920,150.000000
84.400000,-0.616381,205.397604,200.000000,-0.616506,153.692200,150.000000
84.500000,-0.602841,205.362089,200.000000,-0.583837,153.641151,150.000000
84.600000,-0.589523,205.326162,200.000000,-0.551680,153.589805,150.000000
84.700000,-0.576419,205.289838,200.000000,-0.520063,153.538196,150.000000
84.800000,-0.563518,205.253132,200.000000,-0.489011,153.486355,150.000000
84.900000,-0.550811,205.216059,200.000000,-0.458545,153.434316,150.000000
85.000000,-0.538291,205.178633,200.000000,-0.428686,153.382108,150.000000
85.100000,-0.525950,205.140868,200.000000,-0.399450,153.329761,150.000000
85.200000,-0.513779,205.102778,200.000000,-0.370852,153.277306,150.000000
85.300000,-0.501772,205.064377,200.000000,-0.342906,153.224769,150.000000
85.400000,-0.489922,205.025677,200.000000,-0.315619,153.172180,150.000000
85.500000,-0.478224,204.986694,200.000000,-0.289002,153.119565,150.000000
85.600000,-0.466671,204.947438,200.000000,-0.263059,153.066950,150.000000
85.700000,-0.455258,204.907923,200.000000,-0.237795,153.014360,150.000000
85.800000,-0.443980,204.868162,200.000000,-0.213210,152.961820,150.000000
85.900000,-0.432833,204.828167,200.000000,-0.189306,152.909353,150.000000
86.000000,-0.421813,204.787951,200.000000,-0.166080,152.856982,150.000000
86.100000,-0.410915,204.747524,200.000000,-0.143529,152.804730,150.000000
86.200000,-0.400137,204.706899,200.000000,-0.121649,152.752618,150.000000
86.300000,-0.389475,204.666088,200.000000,-0.100433,152.700665,150.000000
86.400000,-0.378927,204.625102,200.000000,-0.079875,152.648893,150.000000
86.500000,-0.368489,204.583953,200.000000,-0.059964,152.597319,150.000000
86.600000,-0.358161,204.542651,200.000000,-0.040693,152.545962,150.000000
86.700000,-0.347940,204.501208,200.000000,-0.022050,152.494841,150.000000
86.800000,-0.337825,204.459634,200.000000,-0.004024,152.443970,150.000000
86.900000,-0.327813,204.417940,200.000000,0.013396,152.393368,150.000000
87.000000,-0.317904,204.376136,200.000000,0.030224,152.343049,150.000000
87.100000,-0.308097,204.334234,200.000000,0.046473,152.293028,150.000000
87.200000,-0.298391,204.292243,200.000000,0.062155,152.243319,150.000000
87.300000,-0.288786,204.250173,200.000000,0.077286,152.193936,150.000000
87.400000,-0.279280,204.208034,200.000000,0.091879,152.144892,150.000000
87.500000,-0.269875,204.165835,200.000000,0.105948,152.096198,150.000000
87.600000,-0.260569,204.123588,200.000000,0.119507,152.047868,150.000000
87.700000,-0.251362,204.081300,200.000000,0.132572,151.999912,150.000000
87.800000,-0.242255,204.038981,200.000000,0.145156,151.952342,150.000000
87.900000,-0.233248,203.996641,200.000000,0.157274,151.905166,150.000000
88.000000,-0.224341,203.954288,200.000000,0.168940,151.858395,150.000000
88.100000,-0.215534,203.911931,200.000000,0.180167,151.812038,150.000000
88.200000,-0.206828,203.869579,200.000000,0.190969,151.766103,150.000000
88.300000,-0.198222,203.827241,200.000000,0.201360,151.720600,150.000000
88.400000,-0.189719,203.784924,200.000000,0.211353,151.675536,150.000000
88.500000,-0.181318,203.742638,200.000000,0.220959,151.630918,150.000000
88.600000,-0.173019,203.700391,200.000000,0.230192,151.586753,150.000000
88.700000,-0.164823,203.658189,200.000000,0.239064,151.543048,150.000000
88.800000,-0.156731,203.616042,200.000000,0.247585,151.499810,150.000000
88.900000,-0.148744,203.573958,200.000000,0.255767,151.457043,150.000000
89.000000,-0.140861,203.531942,200.000000,0.263620,151.414753,150.000000
89.100000,-0.133084,203.490004,200.000000,0.271155,151.372947,150.000000
89.200000,-0.125412,203.448150,200.000000,0.278381,151.331627,150.000000
89.300000,-0.117847,203.406387,200.000000,0.285307,151.290800,150.000000
89.400000,-0.110389,203.364723,200.000000,0.291942,151.250469,150.000000
89.500000,-0.103038,203.323164,200.000000,0.298295,151.210637,150.000000
89.600000,-0.095795,203.281717,200.000000,0.304373,151.171309,150.000000
89.700000,-0.088659,203.240388,200.000000,0.310183,151.132488,150.000000
89.800000,-0.081633,203.199185,200.000000,0.315734,151.094177,150.000000
89.900000,-0.074715,203.158113,200.000000,0.321031,151.056378,150.000000
90.000000,-0.067905,203.117178,200.000000,0.326081,151.019095,150.000000
90.100000,-0.061205,203.076387,200.000000,0.330890,150.982329,150.000000
90.200000,-0.054614,203.035745,200.000000,0.335463,150.946082,150.000000
90.300000,-0.048133,202.995258,200.000000,0.339805,150.910356,150.000000
